path,bytes,sha256,artifact_class,license
.gitignore,105,541d0fad80cbd4bad679b99ae6c5aef8dc6bbd056352c6d4c120564718bf838d,PUBLIC_DOCUMENTATION_OR_METADATA,BSD-3-Clause
API_REFERENCE.md,1628,83399e26a459680660a40ec9debb9d6a1f84f23b9ea049d6ef2b33c9bc58037e,PUBLIC_DOCUMENTATION_OR_METADATA,BSD-3-Clause
CHANGELOG.md,872,bf51b41f8ee7dc8597393cd33946f3cddb3647062d619e324afdf6762289d599,PUBLIC_DOCUMENTATION_OR_METADATA,BSD-3-Clause
CITATION.cff,777,18f9fe6b6e7dea3544d39695ff44887cc2e93974118550123f5f7b2393e48278,PUBLIC_DOCUMENTATION_OR_METADATA,BSD-3-Clause
CODE_OF_CONDUCT.md,378,40055f9397d67cd9bff3b5502369fa53ffe33161790bb82ba634df440036e266,PUBLIC_DOCUMENTATION_OR_METADATA,BSD-3-Clause
CONTRIBUTING.md,797,6b4d642d1aad3b99b78de5be0520b5206cd1a3a9b6ec1d8730a9add5c13809d6,PUBLIC_DOCUMENTATION_OR_METADATA,BSD-3-Clause
Containerfile,553,7c2dfc387ae113367fd0e165232bf347b7fab6d3227b167b4b274e792ca53063,PUBLIC_DOCUMENTATION_OR_METADATA,BSD-3-Clause
FIXTURE_MANIFEST.csv,1134,02d9680a7dff56f45a992a8f3a27bce79258fff597de06b09f421f4aa3b27fad,PUBLIC_DOCUMENTATION_OR_METADATA,BSD-3-Clause
INSTALLATION.md,1634,f66823007162b382816e5a25c7677ddf81fc0d69cf636635577b028fd7d9f471,PUBLIC_DOCUMENTATION_OR_METADATA,BSD-3-Clause
LEGACY_V0_1_0_EVALUATOR_IDENTITY_MANIFEST.csv,5482,98a1f8dc3f4d09585546e625c137ee8680230ea02f2746751963cd858655f1bb,PUBLIC_DOCUMENTATION_OR_METADATA,BSD-3-Clause
LEGACY_V0_1_0_EVALUATOR_IDENTITY_MANIFEST.json,9269,cbf8887689dea6e75266b7a86a0faccaa2c54999ec17e17c176f02e75e45d5a2,PUBLIC_DOCUMENTATION_OR_METADATA,BSD-3-Clause
LICENSE,1530,198338aee1fb2a566325726e18ef16f68c7241071d93d21a33897dc3686254c5,PUBLIC_DOCUMENTATION_OR_METADATA,BSD-3-Clause
